review_id,row_id,file_name,speaker,line_no,input,blinded_input,model_prediction,corrected_prediction,review_decision,labels_or_clean,n_labels,missed_errors,well-formed,input_annotation,notes
ENNI_TAG_001,473,609.cha,CHI,225,and &+ul Lala put it on the water .,and &+ul Lala put it on the water.,and &+ul Lala put [:: puts] [* m:03s:a] it on the water .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_002,5113,743.cha,CHI,114,there was a cheese was all aten [: eaten] [* m:++en:i] .,there was a cheese was all aten.,there was a cheese was all aten [: eaten] [* m:=en] .,there was a cheese was all aten [: eaten] [* m:++en:i] .,WRONG,[* m:=en],1,,YES,,
ENNI_TAG_003,1592,639.cha,CHI,225,and she got a elephant to come .,and she got a elephant to come.,and she got a [:: an] [* m:allo] elephant to come .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_004,4441,729.cha,CHI,213,&=deep_voice he zoom it said the elephant .,&=deep_voice he zoom it said the elephant.,&=deep_voice he zoom [:: zooms] [* m:03s:a] it said the elephant .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_005,2722,673.cha,CHI,383,and the giraffe got the ball and give to &-um the [/] the elephant .,and the giraffe got the ball and give to &-um the [/] the elephant.,and the giraffe got the ball and give [:: gave] [* m:base:ed] to &-um the [/] the elephant .,,CORRECT,[* m:base:ed],1,0,YES,NOT PRESENT,
ENNI_TAG_006,5004,736.cha,CHI,118,but he gots [: has got] no money .,but he gots no money.,but he gots [: has got] [* m:allo] no money .,,CORRECT,[* m:allo],1,0,YES,CORRECTION ONLY,
ENNI_TAG_007,4223,727.cha,CHI,65,then the sandcastle is broke all day [//] down .,then the sandcastle is broke all day [//] down.,then the sandcastle is broke [:: broken] [* m:sub:en] all day [//] down .,,CORRECT,[* m:sub:en],1,0,YES,NOT PRESENT,
ENNI_TAG_008,8555,831.cha,CHI,132,(..) she sees him knocked out .,(..) she sees him knocked out.,(..) she sees him [:: he] [* s:r:gc:pro] knocked out .,,WRONG,[* s:r:gc:pro],1,,YES,NOT PRESENT,
ENNI_TAG_009,4572,731.cha,CHI,115,&+ha and the bunny tie this off .,&+ha and the bunny tie this off.,&+ha and the bunny tie [:: ties] [* m:03s:a] this off .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_010,2950,678.cha,CHI,305,and [/] and [/] and the dog cry .,and [/] and [/] and the dog cry.,and [/] and [/] and the dog cry [:: cries] [* m:03s:a] .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_011,12155,932.cha,CHI,313,and [//] &-uh and [//] &-um and [/] &+l and Longneck <had a> [/] had a airplane .,and [//] &-uh and [//] &-um and [/] &+l and Longneck <had a> [/] had a airplane.,and [//] &-uh and [//] &-um and [/] &+l and Longneck <had a> [/] had a [:: an] [* m:allo] airplane .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_012,6549,778.cha,CHI,160,he talk the mom to give him the balloon .,he talk the mom to give him the balloon.,he talk [:: talked] [* m:0ed] the mom to give him the balloon .,,AMBIGUOUS,[* m:0ed],1,,YES,NOT PRESENT,PAST OVER AGREEMENT + LEXICAL ERROR
ENNI_TAG_013,10519,904.cha,CHI,217,they told him [/] him what had happened .,they told him [/] him what had happened.,they told him [/] him [:: he] [* s:r:gc:pro] what had happened .,,WRONG,[* s:r:gc:pro],1,,YES,NOT PRESENT,
ENNI_TAG_014,7400,817.cha,CHI,242,they sawed [: saw] [* m:++ed:i] balloons .,they sawed balloons.,they sawed [: saw] [* m:++ed:i] balloons .,,CORRECT,[* m:++ed:i],1,0,YES,,
ENNI_TAG_015,5010,736.cha,CHI,143,a elephant was bouncing ball by a pool .,a elephant was bouncing ball by a pool.,a [:: an] [* m:allo] elephant was bouncing ball by a pool .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_016,10093,877.cha,CHI,234,then he got a owie .,then he got a owie.,then he got a [:: an] [* m:allo] owie .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_017,3031,679.cha,CHI,301,and then she start to cry .,and then she start to cry.,and then she start [:: starts] [* m:03s:a] to cry .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_018,3221,707.cha,CHI,186,the elephant and the giraffe seen a diving board .,the elephant and the giraffe seen a diving board.,the elephant and the giraffe seen [:: see] [* m:irr:en] a diving board .,,CORRECT,[* m:irr:en],1,0,YES,NOT PRESENT,
ENNI_TAG_019,2791,673.cha,CHI,653,and the giraffe &+s he's crying to lost his [/] his airplane .,and the giraffe &+s he's crying to lost his [/] his airplane.,and the giraffe &+s he's crying to lost [:: lose] [* m:irr:ed] his [/] his airplane .,,CORRECT,[* m:irr:ed],1,0,YES,NOT PRESENT,INTERESTING
ENNI_TAG_020,1098,620.cha,CHI,304,he [/] he said &-uh giraffe was playing with <her boat> [//] &-um his plane .,he [/] he said &-uh giraffe was playing with <her boat> [//] &-um his plane.,he [/] he said &-uh giraffe was playing with <her [:: his] [* s:r:gc:pro] boat> [//] &-um his plane .,,WRONG,[* s:r:gc:pro],1,0,YES,NOT PRESENT,
ENNI_TAG_021,4220,727.cha,CHI,56,the boy's dig more sand .,the boy's dig more sand.,the boy's dig [:: digs] [* m:03s:a] more sand .,the boy's dig [:: digging] [* m:0ing] more sand .,WRONG,[* m:03s:a],1,,YES,NOT PRESENT,
ENNI_TAG_022,2559,667.cha,CHI,429,so he didn't got the airplane .,so he didn't got the airplane.,so he didn't got [:: get] [* m:irr:ed] the airplane .,,CORRECT,[* m:irr:ed],1,0,YES,NOT PRESENT,
ENNI_TAG_023,4276,727.cha,CHI,265,(.) the boy got a airplane .,(.) the boy got a airplane.,(.) the boy got a [:: an] [* m:allo] airplane .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_024,8493,829.cha,CHI,171,<and then> [/] and then him put more sand on it .,<and then> [/] and then him put more sand on it.,<and then> [/] and then him [:: he] [* s:r:gc:pro] put [:: puts] [* m:03s:a] more sand on it .,,CORRECT,[* m:03s:a] ; [* s:r:gc:pro],2,0,YES,NOT PRESENT,
ENNI_TAG_025,11386,922.cha,CHI,263,and she grab [!] it away .,and she grab [!] it away.,and she grab [:: grabs] [* m:03s:a] [!] it away .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_026,1194,625.cha,CHI,51,there's a [/] &+b a elephant and a giraffe .,there's a [/] &+b a elephant and a giraffe.,there's a [/] &+b a [:: an] [* m:allo] elephant and a giraffe .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_027,1229,625.cha,CHI,177,and she catched it for him .,and she catched it for him.,and she catched [: caught] [* m:=ed] it for him .,,CORRECT,[* m:=ed],1,0,YES,NOT PRESENT,
ENNI_TAG_028,8697,834.cha,CHI,225,<the giraffe hurt her knee> [//] <so the> [/] I mean the elephant hurt [/] hurt her knee .,<the giraffe hurt her knee> [//] <so the> [/] I mean the elephant hurt [/] hurt her knee.,<the giraffe hurt her knee> [//] <so the> [/] I mean the elephant hurt [/] hurt [:: hurts] [* m:03s:a] her knee .,,CORRECT,[* m:03s:a],1,?,YES,NOT PRESENT,ZERO-CHANGE VERB
ENNI_TAG_029,9885,874.cha,CHI,78,"<the rabbit> [//] no , the dog went on the grass and eat things .","<the rabbit> [//] no, the dog went on the grass and eat things.","<the rabbit> [//] no, the dog went on the grass and eat [:: eats] [* m:03s:a] things .",,WRONG,[* m:03s:a],1,0,YES,NOT PRESENT,AGREEMENT OVER PAST
ENNI_TAG_030,2761,673.cha,CHI,538,"and [/] and the elephant say +""/.","and [/] and the elephant say +""/.","and [/] and the elephant say [:: says] [* m:03s:a] +""/.",,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_031,4473,729.cha,CHI,319,I've build it .,I've build it.,I've build [:: built] [* m:base:en] it .,,CORRECT,[* m:base:en],1,0,YES,NOT PRESENT,
ENNI_TAG_032,270,607.cha,CHI,269,and the doctor was came and saw the rabbit .,and the doctor was came and saw the rabbit.,and the doctor was came [:: come] [* m:sub:ed] and saw the rabbit .,,OUT OF SCOPE,[* m:sub:ed],1,,YES,NOT PRESENT,REDUNDANT AUX
ENNI_TAG_033,1137,624.cha,CHI,118,and then he [//] the child [!] pull the dad's shirt .,and then he [//] the child [!] pull the dad's shirt.,and then he [//] the child [!] pull [:: pulled] [* m:0ed] the dad's shirt .,,CORRECT,[* m:0ed],1,0,YES,NOT PRESENT,AMBIGUOUS
ENNI_TAG_034,3378,711.cha,CHI,242,George has a airplane with him .,George has a airplane with him.,George has a [:: an] [* m:allo] airplane with him .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_035,8467,829.cha,CHI,70,and the elephant went and <jump on the> [//] &-um <in the> [/] jump in the swimming pool .,and the elephant went and <jump on the> [//] &-um <in the> [/] jump in the swimming pool.,and the elephant went and <jump on the> [//] &-um <in the> [/] jump [:: jumps] [* m:03s:a] in the swimming pool .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_036,363,608.cha,CHI,269,once upon a time there was a giraffe and a elephant were playing ball together .,once upon a time there was a giraffe and a elephant were playing ball together.,once upon a time there was a giraffe and a [:: an] [* m:allo] elephant were playing ball together .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_037,261,607.cha,CHI,234,and there's breaked the [/] the sandcastle .,and there's breaked the [/] the sandcastle.,and there's breaked [: broken] [* m:=en] the sandcastle .,,CORRECT,[* m:=en],1,0,YES,NOT PRESENT,AMBIGUOUS SYNTAX
ENNI_TAG_038,11283,920.cha,CHI,203,once upon a time there was a giraffe and a elephant playing around the pool .,once upon a time there was a giraffe and a elephant playing around the pool.,once upon a time there was a giraffe and a [:: an] [* m:allo] elephant playing around the pool .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_039,2477,667.cha,CHI,25,he buy a can .,he buy a can.,he buy [:: buys] [* m:03s:a] a can .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_040,8478,829.cha,CHI,116,then [//] and then the elephant &-um catch it .,then [//] and then the elephant &-um catch it.,then [//] and then the elephant &-um catch [:: catches] [* m:03s:a] it .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_041,2930,678.cha,CHI,196,then [/] then [/] and the elephant <drop it> [/] is drop airplane in the pool .,then [/] then [/] and the elephant <drop it> [/] is drop airplane in the pool.,then [/] then [/] and the elephant <drop it> [/] is drop [:: drops] [* m:03s:a] airplane in the pool .,,AMBIGUOUS,[* m:03s:a],1,0,YES,NOT PRESENT,REDUNDANT AUX
ENNI_TAG_042,6759,804.cha,CHI,228,the [/] the [/] the [/] the doctor told the rabbit to <go to his> [/] <his office to see if he was all> [//] go to his office <to see> [/] <to see him if he> [//] &+wa to check his mouth again .,the [/] the [/] the [/] the doctor told the rabbit to <go to his> [/] <his office to see if he was all> [//] go to his office <to see> [/] <to see him if he> [//] &+wa to check his mouth again.,the [/] the [/] the [/] the doctor told the rabbit to <go to his> [/] <his [:: his] [* s:r:gc:pro] office to see if he was all> [//] go to his office <to see> [/] <to see him if he> [//] &+wa to check his mouth again .,,WRONG,[* s:r:gc:pro],1,,YES,NOT PRESENT,
ENNI_TAG_043,8360,827.cha,CHI,382,"+"" I throwed [: threw] [* m:=ed] it in the pool .","+"" I throwed it in the pool.","+"" I throwed [: threw] [* m:=ed] it in the pool .",,CORRECT,[* m:=ed],1,0,YES,,
ENNI_TAG_044,3876,723.cha,CHI,204,then [/] then the lifeguard put the elephant on the bench .,then [/] then the lifeguard put the elephant on the bench.,then [/] then the lifeguard put [:: puts] [* m:03s:a] the elephant on the bench .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_045,7882,823.cha,CHI,34,and they spilled all over the floor .,and they spilled all over the floor.,and they spilled [: spilt] [* m:=ed] all over the floor .,,CORRECT,[* m:=ed],1,0,YES,NOT PRESENT,
ENNI_TAG_046,1754,648.cha,CHI,252,"+"" oh no we should have playing with it outside !","+"" oh no we should have playing with it outside!","+"" oh no we should have playing [:: played] [* m:0ed] with it outside !",,CORRECT,[* m:0ed],1,0,YES,NOT PRESENT,OPTIONAL EXTRA LABEL
ENNI_TAG_047,2709,673.cha,CHI,331,and the [/] the lady give two five cents for the man .,and the [/] the lady give two five cents for the man.,and the [/] the lady give [:: gives] [* m:03s:a] two five cents for the man .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_048,6897,808.cha,CHI,188,(.) &-um the rabbit sees I think his dad and [/] and I think goes [/] goes to him .,(.) &-um the rabbit sees I think his dad and [/] and I think goes [/] goes to him.,(.) &-um the rabbit sees I think his dad and [/] and I think [:: thought] [* m:base:ed] goes [/] goes to him .,,WRONG,[* m:base:ed],1,,YES,NOT PRESENT,MISSING POS
ENNI_TAG_049,8704,834.cha,CHI,247,there's a giraffe and a elephant by the pool .,there's a giraffe and a elephant by the pool.,there's a giraffe and a [:: an] [* m:allo] elephant by the pool .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_050,11066,916.cha,CHI,144,the doctor look at the rabbit .,the doctor look at the rabbit.,the doctor look [:: looks] [* m:03s:a] at the rabbit .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_051,8510,829.cha,CHI,236,and [/] and the bunny tie him .,and [/] and the bunny tie him.,and [/] and the bunny tie [:: ties] [* m:03s:a] him .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_052,8480,829.cha,CHI,122,then <it sinked [: sank] [* m:=ed]> [//] &+th the &-um airplane sinked into the water .,then <it sinked> [//] &+th the &-um airplane sinked into the water.,then <it sinked [: sank] &+ed]> [//] &+th the &-um airplane sinked [: sank] [* m:=ed] into the water .,,CORRECT,[* m:=ed],1,0,YES,IMPRECISE,
ENNI_TAG_053,6440,774.cha,CHI,331,and then she just sit down on the bench .,and then she just sit down on the bench.,and then she just sit [:: sat] [* m:03s:a] down on the bench .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,AMBIGUOUS
ENNI_TAG_054,10062,877.cha,CHI,90,(.) one of the rabbits are really fat .,(.) one of the rabbits are really fat.,(.) one of the rabbits are [:: is] [* m:vun:a] really fat .,,CORRECT,[* m:vun:a],1,0,YES,NOT PRESENT,
ENNI_TAG_055,222,607.cha,CHI,103,and [/] and &+ahh &-um the elephant wanna go on the water .,and [/] and &+ahh &-um the elephant wanna go on the water.,and [/] and &+ahh &-um the elephant wanna [:: wants to] [* m:03s:a] go on [:: in] [* s:r:prep] the water .,,CORRECT,[* m:03s:a] ; [* s:r:prep],2,0,YES,NOT PRESENT,
ENNI_TAG_056,4737,733.cha,CHI,100,the giraffe was playing with a airplane .,the giraffe was playing with a airplane.,the giraffe was playing with a [:: an] [* m:allo] airplane .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_057,6533,778.cha,CHI,83,and he wreck the dog's castle .,and he wreck the dog's castle.,and he wreck [:: wrecks] [* m:03s:a] the dog's castle .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_058,2965,678.cha,CHI,385,then the dog stand here .,then the dog stand here.,then the dog stand [:: stands] [* m:03s:a] here .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_059,9910,874.cha,CHI,154,and the doctor give them &-uh two [//] &-uh five cents for two balloons .,and the doctor give them &-uh two [//] &-uh five cents for two balloons.,and the doctor give [:: gives] [* m:03s:a] them &-uh two [//] &-uh five cents for two balloons .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_060,11290,920.cha,CHI,231,once upon a time there was a giraffe and a elephant around the pool .,once upon a time there was a giraffe and a elephant around the pool.,once upon a time there was a giraffe and a [:: an] [* m:allo] elephant around the pool .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_061,4491,729.cha,CHI,397,we packing pine cones .,we packing pine cones.,we packing [:: pack] [* m:+ing] pine cones .,,CORRECT,[* m:+ing],1,0,YES,NOT PRESENT,AMBIGUOUS ASPECT
ENNI_TAG_062,737,613.cha,CHI,67,she xxx grab it away from him .,she xxx grab it away from him.,she xxx grab [:: grabs] [* m:03s:a] it away from him .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_063,2942,678.cha,CHI,269,&-uh &-um the dog wanna build a sandcastle .,&-uh &-um the dog wanna build a sandcastle.,&-uh &-um the dog wanna [:: wants to] [* m:03s:a] build a sandcastle .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_064,5071,739.cha,CHI,163,&-uh the elephant saw the cow had a airplane .,&-uh the elephant saw the cow had a airplane.,&-uh the elephant saw the cow had a [:: an] [* m:allo] airplane .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_065,1261,625.cha,CHI,309,so he pick a balloon first .,so he pick a balloon first.,so he pick [:: picks] [* m:03s:a] a balloon first .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_066,159,604.cha,CHI,148,"+"" doctor &-um I tooked [: took] [* m:++ed:i] a balloon off my friend's wagon .","+"" doctor &-um I tooked a balloon off my friend's wagon.","+"" doctor &-um I tooked [: took] [* m:++ed:i] a balloon off my friend's wagon .",,CORRECT,[* m:++ed:i],1,0,YES,CORRECT,
ENNI_TAG_067,12267,935.cha,CHI,81,and he fix [/] fixing him .,and he fix [/] fixing him.,and he fix [:: fixes] [* m:03s:a] [/] fixing him .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_068,9946,874.cha,CHI,277,and <the elephant don't know how> [//] &+no the elephant don't know how you take it out .,and <the elephant don't know how> [//] &+no the elephant don't know how you take it out.,and <the elephant don't know how> [//] &+no the elephant don't [:: doesn't] [* m:03s:a] know how you take it out .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_069,285,607.cha,CHI,318,and the rabbit choosed the blue one .,and the rabbit choosed the blue one.,and the rabbit choosed [: chose] [* m:=ed] the blue one .,,CORRECT,[* m:=ed],1,0,YES,NOT PRESENT,
ENNI_TAG_070,4169,725.cha,CHI,568,and he's making it unloose to take it .,and he's making it unloose to take it.,and he's making it unloose [: loose] [* s:r:der] to take it .,,WRONG,[* s:r:der],1,0,YES,NOT PRESENT,UNLOOSE
ENNI_TAG_071,2440,664.cha,CHI,312,and the other elephant <was act> [//] wasn't just a ordinary elephant .,and the other elephant <was act> [//] wasn't just a ordinary elephant.,and the other elephant <was act> [//] wasn't just a [:: an] [* m:allo] ordinary elephant .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_072,2510,667.cha,CHI,212,then her got mad .,then her got mad.,then her [:: she] [* s:r:gc:pro] got mad .,,CORRECT,[* s:r:gc:pro],1,0,YES,NOT PRESENT,
ENNI_TAG_073,9565,867.cha,CHI,355,missus elephant was thinking .,missus elephant was thinking.,missus [: miss] [* s:r:der] elephant was thinking .,,WRONG,[* s:r:der],1,0,YES,NOT PRESENT,MISSUS
ENNI_TAG_074,2924,678.cha,CHI,156,and then the elephant stay here sit down and watch .,and then the elephant stay here sit down and watch.,and then the elephant stay [:: stays] [* m:03s:a] here sit [:: sits] [* m:03s:a] down and watch .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_075,11795,926.cha,CHI,212,once there was a dog who build a castle .,once there was a dog who build a castle.,once there was a dog who build [:: built] [* m:base:ed] a castle .,,CORRECT,[* m:base:ed],1,0,YES,NOT PRESENT,
ENNI_TAG_076,3135,704.cha,CHI,84,<the mom> [/] the mom was looking at his daughter .,<the mom> [/] the mom was looking at his daughter.,<the mom> [/] the mom was looking at his [:: her] [* s:r:gc:det] daughter .,,CORRECT,[* s:r:gc:det],1,0,YES,NOT PRESENT,
ENNI_TAG_077,7364,817.cha,CHI,109,and [/] and then he play with his airplane .,and [/] and then he play with his airplane.,and [/] and then he play [:: plays] [* m:03s:a] with his airplane .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_078,266,607.cha,CHI,256,and the rabbit was have the carrot and some hot dogs and some cake and some sandwiches .,and the rabbit was have the carrot and some hot dogs and some cake and some sandwiches.,and the rabbit was have [:: has] [* m:vun:a] the carrot and some hot dogs and some cake and some sandwiches .,,OUT OF SCOPE,[* m:vun:a],1,,YES,NOT PRESENT,REDUNDANT AUX
ENNI_TAG_079,960,617.cha,CHI,99,"missus giraffe was happy , also the lifeguard <and mister> [/] and mister giraffe .","missus giraffe was happy, also the lifeguard <and mister> [/] and mister giraffe.","missus [: miss] [* m:allo] giraffe was happy, also the lifeguard <and mister> [/] and mister giraffe .",,WRONG,[* m:allo],1,0,YES,NOT PRESENT,MISSUS
ENNI_TAG_080,12467,949.cha,CHI,49,and us trying to build it again .,and us trying to build it again.,and us [:: we] [* s:r:gc:pro] trying to build it again .,,UNSURE,[* s:r:gc:pro],1,,YES,NOT PRESENT,AMBIGUOUS ASPECT
ENNI_TAG_081,131,604.cha,CHI,56,"they was making a &+ss sandcastle , the [/] &-um the [/] &-um the dog .","they was making a &+ss sandcastle, the [/] &-um the [/] &-um the dog.","they was [:: were] [* m:vsg:a] making a &+ss sandcastle, the [/] &-um the [/] &-um the dog .",,CORRECT,[* m:vsg:a],1,0,YES,NOT PRESENT,
ENNI_TAG_082,178,604.cha,CHI,216,then she fell down and hurt she's knee .,then she fell down and hurt she's knee.,then she fell down and hurt she's [:: her] [* s:r:gc:pro] knee .,,CORRECT,[* s:r:gc:pro],1,0,YES,NOT PRESENT,
ENNI_TAG_083,702,612.cha,CHI,250,and the giraffe had a airplane .,and the giraffe had a airplane.,and the giraffe had a [:: an] [* m:allo] airplane .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_084,6511,777.cha,CHI,302,it flewed [: flew] [* m:++ed:i] away .,it flewed away.,it flewed [: flew] [* m:++ed:i] away .,,CORRECT,[* m:++ed:i],1,0,YES,,
ENNI_TAG_085,2492,667.cha,CHI,108,and then &+h her [!] have to cry [!] .,and then &+h her [!] have to cry [!].,and then &+h her [!] have [:: has] [* m:vun:a] to cry [!] .,,MIXED,[* m:vun:a],1,1,YES,NOT PRESENT,
ENNI_TAG_086,2625,669.cha,CHI,193,they went swimming with a airplane .,they went swimming with a airplane.,they went swimming with a [:: an] [* m:allo] airplane .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_087,4527,729.cha,CHI,508,dog wagon him hide .,dog wagon him hide.,dog wagon him [:: he] [* s:r:gc:pro] hide [:: hides] [* m:03s:a] .,,CORRECT,[* m:03s:a] ; [* s:r:gc:pro],2,0,YES,NOT PRESENT,
ENNI_TAG_088,5026,736.cha,CHI,205,and she tries to tell them that it was a accident .,and she tries to tell them that it was a accident.,and she tries to tell them that it was a [:: an] [* m:allo] accident .,,CORRECT,[* m:allo],1,0,YES,NOT PRESENT,
ENNI_TAG_089,2069,656.cha,CHI,213,&+s and donkey catched it .,&+s and donkey catched it.,&+s and donkey catched [: caught] [* m:=ed] it .,,CORRECT,[* m:=ed],1,0,YES,NOT PRESENT,
ENNI_TAG_090,8962,847.cha,CHI,22,&-um one day a boy wen^t &-um shopping to do erra(nd)s [/] errands for his mother .,&-um one day a boy wen^t &-um shopping to do erra(nd)s [/] errands for his mother.,&-um one day a boy wen^t &-um shopping to do erra(nd)s [/] errands [: errands] [* m:allo] for his mother .,,WRONG,[* m:allo],1,,YES,NOT PRESENT,
ENNI_TAG_091,8581,831.cha,CHI,214,so he ask is him if he could have some money .,so he ask is him if he could have some money.,so he ask [:: asks] [* m:03s:a] is him if he could have some money .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,AMBIGUOUS
ENNI_TAG_092,2533,667.cha,CHI,315,and then he just stay in the water .,and then he just stay in the water.,and then he just stay [:: stays] [* m:03s:a] in the water .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_093,11503,922.cha,CHI,669,it float away .,it float away.,it float [:: floats] [* m:03s:a] away .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_094,4573,731.cha,CHI,118,and the balloon flied [: flew] [* m:=ed] away .,and the balloon flied away.,and the balloon flied [: flew] [* m:=ed] away .,,CORRECT,[* m:=ed],1,0,YES,,
ENNI_TAG_095,11689,924.cha,CHI,375,and she fall down .,and she fall down.,and she fall [:: falls] [* m:03s:a] down .,,CORRECT,[* m:03s:a],1,0,YES,NOT PRESENT,
ENNI_TAG_096,11187,919.cha,CHI,130,then Kerrick unloosed it .,then Kerrick unloosed it.,then Kerrick unloosed [: loosed] [* m:=ed] it .,,WRONG,[* m:=ed],1,,YES,NOT PRESENT,
ENNI_TAG_097,1118,624.cha,CHI,54,well he were in the sandbox .,well he were in the sandbox.,well he were [:: was] [* m:vun:a] in the sandbox .,,CORRECT,[* m:vun:a],1,0,YES,NOT PRESENT,
ENNI_TAG_098,1317,628.cha,CHI,234,then she feeled better .,then she feeled better.,then she feeled [: felt] [* m:=ed] better .,,CORRECT,[* m:=ed],1,0,YES,NOT PRESENT,
ENNI_TAG_099,4825,735.cha,CHI,150,&~aah and he woked [: woke] [* m:++ed:i] up .,&~aah and he woked up.,&~aah and he woked [: woke] [* m:=ed] up .,&~aah and he woked [: woke] [* m:++ed:i] up .,WRONG,[* m:=ed],1,,YES,,
ENNI_TAG_100,6778,804.cha,CHI,301,it costed five cents .,it costed five cents.,it costed [: cost] [* m:++ed:i] five cents .,it costed [: cost] [* m:=ed] five cents .,WRONG,[* m:++ed:i],1,,YES,NOT PRESENT,ZERO-CHANGE VERB
